1.7364265564170795,0.9483012599790068,0.5232487623635336,-0.2789545499580733,0.821532915464997,-0.4244446826150513,0.13774048266831962,1.062721854700604,0.44939180350891395,0.2647276285746299,1.0306274673662417,0.4159067979862287,-0.9297773087054373,-0.5696374534749756,0.8968540275926878,0.3566045137786691,-0.6515573859851005,1.198906109985118,1.7667335122112449,-0.6329328516636586,-0.40708505303889553,-1.142391172036937,0.011565558147602854,0.17662341655524247,-1.5506024403309202,-1.973101505636796,-0.3626768849354392,-0.3269747773692161,1.1240092581053698,-1.5883551720182245,-1.008656905053966,0.07428672257642317,0.5944055062526414,-2.2145734999078024,-1.0010171850851586,0.6573149101330376,0.11934292998706769,1.8931952170184945,-1.858540196767453,-0.5860409032958167,0.4816304131894245,-1.137722028415571,0.19343934156519088,-0.950536129726123,-0.9473077926277346,0.941755667254331,0.6382329038307376,1.5601811284022131,0.1699171603837158,-0.8744254504044019
-0.09370634186522003,-1.5067994882198508,-0.6646327560108033,-1.4932010147830315,-0.4635048822069838,-0.8321116836050391,-0.2903726657496868,-1.6343463638650628,1.4424141671173698,0.25571064970426577,1.1799696126814279,0.6812460804578301,1.3815212729266428,0.7744906752678841,0.05711807883857707,0.7444648606159913,0.1866211053111272,1.218021405375914,-1.7028361883731484,0.5279636054054831,-0.26815279323904145,-1.92912862531359,0.43208698743425183,0.6623094803240738,1.1915287224923439,0.26102966424188934,0.07306056821816284,-1.700648770234249,-1.162403891759883,-0.5828073122224173,0.5583233048453724,-0.0018975467499651505,-0.46522044474671365,1.1662071112776078,0.773698900354909,-0.06523580616841142,-1.3774209063457306,-0.8705196844062255,-0.7527065869568313,0.9526480837690142,0.19494591189972996,0.0923413979136862,0.020955801739074784,-1.2180928078663127,-0.23748034497392617,0.4192187589869357,-0.2207116998419448,0.9029408518397359,0.8601415306741039,0.6045133053799244
1.2525364764869011,-0.6024223999670396,-0.7579353580911236,-1.8725608084665,-0.12521865301770652,0.3953132255699203,-2.066068569554026,-0.05657979490930141,-1.9772177614760265,0.540597061262744,1.8901553830644926,1.2390300048518956,-1.1434969946842202,0.22534951419613056,-1.652448116376852,-1.7750182061347257,-1.1509350586300875,-0.7563888432599264,-1.6013705577743378,1.2824451936739503,-0.7560136156890336,0.8941844347114188,-2.2586091907323556,1.7026876485487734,0.7567430160637957,-1.6010958100402999,-0.41334903382701044,0.28119045374798973,-1.117038660876442,0.04148204695487073,-0.0727632291147057,0.9370352697525413,-0.6863325447669262,-0.7957013837491246,0.2872145398562476,0.37617269101524564,0.0984030056550719,0.9654751575877445,1.3835349045633278,0.2736101358493354,-1.253924883833324,-1.1058366502053238,-0.2921434375450037,-0.4667287427223864,0.4064448866943525,1.778267637566292,0.12031974889043598,1.4160895945071537,-0.3496844810802807,-0.7867488337780865
1.5138347823762026,1.3287701868374848,2.1313178474416166,-2.1771833209339384,1.5449690533301348,-1.4158555646679176,-0.9007512201768378,-1.7058779380771676,2.125772050249734,-1.2361898086962482,0.06613449242281637,1.5181526123519151,1.6659257304766382,-1.0721789695765978,-0.4049481235022432,-0.9761106144918662,0.5120464356629033,1.119140944544752,0.5192532566189474,-0.07623832939701784,-0.588659416273779,-0.7508644670735463,0.8759826548224053,-1.1136553977752073,-0.5801064695259309,-1.091878727418632,0.32597019674510225,-0.2928182871745445,0.21903532190540553,0.5683754635369835,1.0591970979823562,-1.171918614137429,-0.7527338629802599,-0.7780028703865419,-0.23816634589011035,-0.4506250263725364,-0.5095970201825072,-0.575004886146203,-0.05734219868472129,1.0021471447512067,-0.9348644059442958,-1.0674707799287524,0.0026929353393726767,1.5629691772643866,0.3499277304743179,0.1576262610349165,0.08180230620661237,0.053085221131521206,-0.986409027645901,0.6685672027250019
-1.3899617392991952,-0.5425446330649758,-0.6388037693351288,-1.659061001442307,0.2675615495421359,0.6273149701916606,1.0273308208206242,0.9335246228438554,-1.023603547266818,0.03320142679742753,-0.1152990698845389,-1.3397371223265042,0.08838415824024357,2.5689785845593187,-0.5737527128864964,-2.328258058850018,-0.13353455927484417,-0.17872168687452156,0.007111459586329539,-1.8311341239173933,0.06447129301761788,-1.3140385862003852,-1.0131153394527077,0.21017847174943435,-0.40856839189376537,0.7883210930225043,-0.9491564686501012,-0.7622777977231905,0.29510648441395776,0.3010332145063776,0.8385108343613447,1.2008230331251373,-1.225835201654878,-1.2236580935024823,0.24922063072145628,-0.5906729904675695,2.3200756217018,1.4542248527510462,1.742547159321779,-0.3775687665242599,0.9640535037395159,-0.5915385824793264,-0.7224496271279218,-0.8308276162743252,-0.06365915530436388,-0.6085843587424062,-1.1911899388929392,-1.1846304927530753,0.30963479032063423,-0.7685628803873081
1.4878126635707107,-0.04152699637693733,0.5922703903468736,2.276752236994041,1.0259812163754627,-1.2237946726544509,-1.6014379526855613,0.5397303910643327,1.4279122767865327,1.2542018772711248,1.2119817479974901,-0.5721232042169009,-0.4464312269496747,0.45824276167768097,-1.5597705766616579,0.4460440558223864,-0.2357541459754954,-1.788009274704732,0.7309197432953599,-1.0174681669522159,1.523448367637557,-1.1603767080459384,-1.781348827772065,-0.9256944091001172,-0.23051086350253036,-1.322827263100579,-2.002601478732626,0.13207625588303976,0.9844476455160651,0.8188207685241256,0.018004948802009545,0.07531450700342354,0.7834308554089898,0.4515070976260181,2.2337903496311773,2.195787782896847,0.5419765152212433,-0.3535260336165795,1.9488942310894535,-0.2267481967817335,-0.37549515974031966,0.23483294575428845,1.6145262121567445,1.3103437426855324,0.3350924974806506,-1.4589570271013883,-0.13862713205688698,-0.43117964015194427,-0.7044140977458139,-0.9175255974575922
1.4040159607287013,1.3308002347881691,0.5249140649508118,-2.15281812198871,-0.41407316329477367,1.3395261036964417,0.5292509296718323,0.675324508349733,-0.20343826841837262,-1.0179545053528083,1.191173696963473,0.9930474365712041,0.8505670184924489,-0.11899353496895639,-1.0259805220220188,1.0337661495599872,-0.14793599835757515,-0.8562687759069617,-1.8891540737832386,-2.2588060169654014,-0.6931155787409589,1.1445229088094828,-1.5716249270534672,-0.5683714215284398,1.0574398321548324,0.1560033682316578,-0.4786787801207582,-0.8534016465592223,1.0599453463375759,-0.18657755212262794,-0.10583595670776368,0.8594299970538984,0.03640942167186944,0.009387917105931889,-0.2290903906179787,-0.6511748673392586,1.1801769832108473,-2.5309954555044065,-0.8489154959583763,0.6162032032173568,-1.0385783367163683,0.8435738670641002,-0.9633792583612204,-1.0251404029542879,-0.808754524523485,0.7913195042027655,-0.46924247144959547,2.3710515518966924,1.0988818572985726,1.7823536203729742
-0.8989006423618499,0.18945465347432794,0.4400156655378735,1.8572200140471022,2.0259361748288582,0.13345093335202315,0.5873951022433539,0.5265891172635739,0.17839717163256358,-0.19496618552408174,-0.552173185927448,1.0154811436585138,-1.341628092714892,1.1408535728589253,0.2363038516368363,2.450320235989716,0.8672620690486769,0.8920500718633919,0.6509732854103738,-2.174618737547045,0.18628351253344402,2.619677591070512,1.2861429398427027,0.7811556916860927,1.7041597788841645,1.8596408967971265,-0.8366551903867816,2.103917995088937,1.515408385453543,0.11671097396949236,-0.3226331709182982,-1.5389422086627498,1.6388748492878495,0.5385584699497096,0.8714107262456606,-1.0124371172478166,-1.7136649261876895,1.6622653613975213,1.4417391795686532,0.3122715824462741,-0.5405257610496771,0.9444419923114871,-0.3359925737456539,-0.2847257119188031,0.6641969512872133,1.7979497700063791,-1.1005327515876173,-0.5135331586529212,0.019780743955069173,1.1427535254757852
0.1471052438096242,-0.0010600546063981014,0.12106314533670015,-0.5275915847485146,-0.7334392504501281,-1.242860212733601,0.6495196148420921,0.3295252176450372,-0.33348418364883403,-1.1678268703256822,-0.05699632111912768,0.026041715998761986,-0.7019172144610594,-0.7860274449280296,-0.912350637756286,2.006201512565676,0.5208459831800571,-0.15276082651490408,-0.6171923532229641,0.4759379977172259,1.8433907767886393,-0.479999554192745,0.3807477498414892,0.440089482843368,0.9929080246077397,-0.7081911266711381,0.9326088455880758,0.5324304984441185,0.9957329012898439,-0.060027170837532874,-1.1971919456448217,-0.9400444036760509,0.2623280491484633,-0.4379692311754431,-0.9551125786315028,-1.7432560194311788,0.5207798030043329,-0.5652627628179551,1.1322285894162616,-0.29889252704667085,-0.9520337604553916,0.9746204329460447,-1.8375635635577274,0.4978082908538273,-2.367717941570197,0.6209712419101242,-0.5632485581587967,-0.76042028336213,0.5136228673675004,0.4954560431434608
-0.21759156955802272,-0.24388071807420075,1.4758391991080806,0.3665067300985457,-0.31868862888257893,1.2577580581784864,1.9035750803626226,-0.454504636292857,0.17461464443296273,-1.3707628866942012,-0.8792522992386472,0.22484312740622048,-0.16903665119406164,-0.8752698887587052,-1.5668720016370923,-0.5431950987740488,0.5110367663291744,0.5777619723664693,-1.23049484963358,1.1954327535769966,0.4463424821043975,-0.18914538969764286,-0.24709952359304557,0.12911774302060625,-0.41952917770198694,0.3425769900533437,0.35520804578784965,-0.11469501694507303,1.1662870106274323,1.3938940878397652,1.0849042354171192,-0.28679004490197424,-1.1455228003780498,0.12653660866375857,0.5534988198588138,0.07322493530811756,-0.321083368219671,-1.4129028926915501,-1.7835884960631376,1.2578462390028018,-1.0429601352243512,1.2549710339853442,0.20179053584877574,-0.4763932110923946,0.8902205415197469,-0.9066633880672076,0.2849933432385646,-1.156838957306901,0.7549084796329204,2.0608928926643335
